"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
